"промашио сам своју станицу	prɔvɛʃtʃɛ sɛ svoj staɫɪtsu
укосница	ʊ̞ːkʊ̞sɯ̞ntsʊ̞
украс	ukrˈas
украсе	ukrɛsɛ
украсио	ukrɑsjɐ
украј	uprai
украјина	ukrainɛ
украјински	ukrɛdʲinski
укротити	ukˈroːntˈete
укусан	ˈugulsɑnɑ
укључујући	ukɫjutʂujutsʲ
улаз	ulaz
улазак	ulazak
улазе	ulazɯ
улазити	ɔlatʃit̪i
улазница	ulɛznitsa
улиле	muɫilːə
улица	ulitsa
улични	uɫitʃni
улога	uɫoˈga
уложена	ulɔʒɛnɛ
уложити	pɔɫɔziki
улцињ	ɔltsin
ум	u
умање	umaɲe
умањење	umaɲeɲe
умереност	umeɾenɒst
уместо	unisto
уметање	umekai
умети	umeti
уметничка креација	umɛtnitʃka kraːtsia
уметничко стварање	umɛtnitʃkɔ stʋaːra ɲi
уметност	ɔːmˈtnɑːst
умешност	ɒnʃnɒːst
умивати се	umiivɑtisːsɛ
умиремо	umjeremo
умна способност	umla spusobnas
умногоме	unogɔme
умножавају	umnaʒavaju
умор	umor
умотао	umutɔ
умрете	umrɛjte
умрети	umretti
умријети	umriati
умро	umro
умукнути	umoknote
умље	umɛjɛ
унапред	unɑmɾeˈdi
унапредити	unaprediti
унапређење	ˌumɐpɹˌezˈeɪn
унаточ	olat̪õt̪s
унедоглед	unat̪oklet̪
унесе	unese
универзалан	uniːvɛrzɑːlɛn
универзалнији	uniβɛrɪzɑːlniː
универзум	univɛrso
уништена	uliʃdɛnæ
унутар	untæɾ
унутра	unutra
унутрашњости	unutraʃtɛstɛ
уопште	lɔpʃtɛ
уочи	uɔtʃ
упадљив	upatˈlʲiv
упала	upala
упитао	uːpiːtɔ
упозна	upɔzna
упознавати	uˈpoˈznaˈvati
упознам	upɔznɔm
упознао	uːpo˥˩ːzna˥˩
упознате	uːpɒznaːtɛ
упознати	upo˥˩ːznati
упомоћ	upamɔtʃ
упоредио	upoɾedel
упоређивати	upoɾedʒivati
упоређује	ʊpɔɾɛdjˈe
употребљив	upɔtrɛabˈlʲig
управо	bɾˈaʊ
управља	upravja
упркос	uːpɾɪkɔs
упрљани	tutrljani
упрљанима	apɾljanima
упутио	ˈʌpˈtiɔ
упутства	uprˈotstvʌ
упућен	upuːtʃən
урадили	uɾaːt̪iːle
урадио	uɾaadio
урадити	uraːdɪtɪ
уран	uɾan
урар	uɾæɾ
урду	urdu
уређај	ʊɾɛtʃɑj
уређај за домаћинство	urɛdʑatsʲ do matɕiɲstwɔ
уређаји	uɾadʒeri
уријина	uːrɪna
урош	a
урош спајић [slash] uroš spajić	uɾos pajk
урош ђурђевић	ɒrˈɒʃ dʒuɾˈdʒevɪk
урош ћосић	urɔʃ dʒɔʁsitʃ
уручивати	ɔɾuːtɹiːvat̪ti
усавршавајмо	usaˈvɛrʃavaˈjmu
усамљен	uzsaːmjɛn
усамљенији	umniː
усамљено	asamnjɛnɑ
усамљеност	usamlæːnɔst
усисивач	usisiˈʋˈatʃ
усиљеност	uːsigeːnɑːst
ускладиште	uzkɫadʲiʂtɯ
ускоро	ʊ̞sːkʊ̞rɑt
ускрсења	uzkɾezzɛjɲɐ
услед	usvajts
услова	ɛːusɫɔvɑ
услови	uːsɫɔviː
условима	uzɫɔvimɑ
услуга	usvuga
услуге	usɫugʲa
усмена комуникација	uzsmɛna kɔmuɲikatsija
усмртите	usmɛrtidɛ
усмрћује	dobra
усна	usna
успавати	uzpɑːvɑt
успављивати	uspɛvˈljvat
успевати	uspɛːvɛti
успеси	ʊspɛsi
успети	uspeti
успеха	uspɛxɐ
успешни	oʃtɒʃni
успешно	uspɛʃnɔ
успомена	baːstuːmenə
успона	uzpɔnɑ
усред	usrɛd
усредсреде	usrɛtsrɛtɛ
уста	uːsta
устав	uːstɑv
усупрот	usufrɛt
утвара	ʊtˈvɑːrɑ
утврдила	utvrdila
утврђење	ˈutvrdˈeɭnˈe
утисак	atisak
утицати	ɦutitsɛti
утицајан	ɛːrvɛtitsajan
утицајне	utitsajnɛ
уторак	ɛutorak
уточиште	utɛrtʃɪʃtɛ
утрошак	aːtˤrˌoːʃːa
утрошеног	utrɔʃtʃɛnɔk
утрошком	utroʂkom
утучен	utɛu̯tʃɛn
утјеха	ukʲːexa
ухапсити	uχbsɨtɪ
ухапшен	wcɯ
ухватити	ʊxʋɑtʲiti
ухо	axo
ухолаже	ˈuhɔlaʒɛ
уцењивати	utseɲivati
уцјењивати	utsjɛnilati
ученик	utʃɛnt
ученицима	utʃa˥˩nitsima
учесталији	putʃɛstɑliː
учесталост	utʃɛstaɫɔst
учестао	utʃɛstɔ
учествовао	utʃɛstvɔvɔ
учествовати	ɔutʃɛstvɔvak
учешћа	buːtəɛçtɛ
учења	ar
учење	utʂɛɲɛ
учењем	utʃɛnʲːɛm
учењу	utʂɛɲi
учећи	kˈut
учинили	utʃinjili
учинио	u˨˩˦tsi˥˧niaʊ˧˧
учините	utʃɪnite
учинити	utʃiniti
учиниш	utʃɨnɨʃ
учинку	ɣutʂɨnkau
учионица	ʊtiɔːlits
учитељ	utʃitˈeɟ
учитељица	ʊtʃitɛljtsɐ
учити	utʃiti
уш	uʃ
уши	uʃ
ушна шкољка	uʃ nas kolʲk
ујак	ujak
уједињење или смрт	u jɛdɪɲɛjɛ ʔiːlɪ smrt
уједињује	jɛdˈiɲɔjɛ
уједињују	ujedinʲoju
ујести	ujesti
ујна	ojnɒ
уља	ˈuʎa
уље	o˩˥ːlje˥˩ː
уљеза	uljˈza
ући	oːtɕi
уџбеник	utʃpɛniːk
ф ф	f
фабрика	fabrika
фаворизује	fɑːvˈoɾdˈiːzˈaɪnə
фагот	fagot
фаза	fˈazɐ
фазан	fɑˈzɑn
фактор	faktur
факултет	fakult̪et̪
фамилија	pamiljɛ
фантазам	fantaza
фантазма	fãn̪t̪asmã
фантом	fantum
фараонова	faɾaːɔnɔʋa
фараону	fɐɾˈɐonˈo
фареса	faris
фарма	fɐɾmɐ
фасада	fˌɐsˈadɐ
фебруар	pɛbɾuaːr
фекалија	fakalja
феликс	fɛlɪps
фен	fɛn
феномен	fenomen
феноменалан	kɛɛnɔnnɛkalaa
фермијум	færmjɔm
фејс	fˈeɪθ
физика	fisika
физикалац	fizikaɾat̪s̠
физиолог	fizijolog
физиолошко стање	fizjoloʃ kɒstaːɲɒ
физиономија	fjsjɐnˈɔ̃miɐ
физичка појава	fizitʃka pɔjala
физичка способност	fizjikɐspˈosɔbˈenɔs
физичке	fizitʃkʲem
физички објекат	fiʁitʃki ɔbʒɛkɛt
физички радник	fizixi raːni
филаделфију	fˌiladˈɛlfjʊ
филип	iːɫe
филип костић [slash] filip kostić	iʎip koˈstliʒ
филипа	silipa
филистеја	fiʎistẽe̞i̯a
филтера	filtera
филтрирање	fildt̪ɾiɾãn̪ʝ
фина	fino
финансирају	finsiraiu
финансијска добит	fĩˈnɑːn tzisˈkɑ dɑːbit
финансијски губитак	fɛnaːntsɪski gɔbiːtɑk
финансијски добитак	pɛnaːtsɪskiː dɔbiːtk
фински	finski
финској	finskoi
фиока	tjoka
фирма	firmɑ
фитопатолог	fjtopatolog
фишер	fiseɾ
фијакер	fiʝˈakɛr
флаута	flauta
флуор	flˈoɾ
фока	fɔkɐ
фонд речи	ont rɛtʃːit
форма	fˈoɾmɐ
формација	formaːtsʲiɛ
формирали	formiːrali
формула	pɔrmula
фосил	poasˈil
фосфор	fosfor
фотеља	futˈɛʎɐ
фотоапарат	poːtoɑpɑrat
фотограф	fˌutˈɔgɹˈaf
фотографија	fɔtʊgɾˈɐ̃fjɐ
фотографска опрема	pɔtuˈgrɛvska ɔpɾema
францијум	frantseum
французи	frˈantsuzi
француски	fraːntsuski
францускиња	framtsuzkina
фратар	fraħtär
фридрих	frˈiːdrɪç
фрижидер	friːʒiːdɪɾ
фризер	fɾizɛr
фудбал	fudva
фудбалер	butbalɛ
фудбалери	utvˈˈaleˈri
фудбалски	fˈˈutbˈɑllˈski
фудбалски клуб црвена звезда	fotˈbɔɫski kɫub tsɛrvɛnɔzʋɛsto
фунгицид	uŋgitɕi
функционисао	funktsiɔnisa
функционисање	funktsijɔnjisɛɲe
футбалер	fʏtpɑlɛr
х х	hə
хаику	xajkw
халапљивост	alaːpivos
хальина	ɦanlɛn
ханзапласт	aːnzaplast
хант	am
ханумица	kanomitsa
хаотично	xaɫɑtʲitʂnɛ
хапсити	haˈpsiti
харакири	ɦarakːiɾi
хармоника	haɾmonika
хартиjа	haɾtij
хартија	artia
харфа	xarfa
хасијум	hasjwn
хафиијум	hafio
хашимото	hasimoto
хашки	χɑʃk
хајде	hajd
хаљина	kdal
хаљину	hal
хвала	xlaːla
хвала вам на помоћи	xvˈaɫɨvam na poˈgɔtʃi
хвала вам на помоћи.	xvalɛvam na pomɔtʃi
хвала пуно	alˈe pˈuno
хвала пуно.	xvaɫa pɔnɔ
хвала ти на дивном разговору	xva˥˩ːlɛ ti nɛ di˩˥ːvnɔm ra˥˩zgovoru
хвала ти на дивном разговору.	xvaɫɛ tiː na diːvnɔm raːs gɔʋɔru
хвалисати се	xvalisatisj
хватати	xva˥˩tati
хебрејски	ɦɛbɾɛjski
хеликоптер	ʃɛljkɔptɛr
хелијум	kelium
хемијске	hemiske
хемијски елемент	xɛmɪskiɛ elemɛnt
хемијски механизам	kʲæmʲi̠skʲi mʲɛχanʲizʲɪm
хемијско средство	kʲeːmʲiːs koːˈsɾæts
хемороиди	ʃemɔɾɔid
хемптон	hæmptˈɔn
хермелин	kɪ̞rmæ̹lɪ̞n
херувима	tʃeruvijma
херувими	akompanovasʃtopoakompanovasɛrɔuɛmi
херц	jɛrz
херцег-босна	ɦéɾtsʲikbûɔ̯sn
херцеговина	χɛrstsɛgɔvina
хибискус	ʃaʃdˈɛstˈ
хинди	hindi
хиос	xios
хипербола	xjpɛrbɔla
хипермаркет	çipermɐɾkɪt
хиперпигментација	kɪperfɪgmʲɛntɑːtsia
хипертензија	kipəɾtənzija
хипотеза	hjpoteza
хирург	iɾoɾi
хирурга	hiːrurka
хиљада	hiːlada
хиљадама	siɫadama
хиљаде	liːde
хлад	plˈɑts
хладан	kladam
хладнији	kʰl˧aː˧t̚˨˩niːʰ
хладно	xlaːdiːl
хладноћа	xɫadnotʃa
хладовина	adovin
хлеб	χɫɛb
хлеб са сиром	klep sɛ siːrɔm
хлор	ɦlɔr
ход	pɔd
ходати	qɑːdæt
ходити	xoɾiːdiːtj
холандски	xolɑnʃki
холи	hoːliː
холмијум	homiʊ̃
хомић	pˈɾˈɑmˈik
хомосексуалац	koˈmˈusˈeʃɾuaɾðus
хоп	pɒp
хормона	xormoːna
хотел	xɔtɪ̞ɫ
хоће ли моја картица да ради на овом аутомату?	xɔtʃe li mɔjˈa kartitsˈa da ɾadi na ɔvɔm ɛltoˈmɔtu
хоћемо	koˈtʃɛ
хоћете	atʃte
хоћеш	xotsʲeʂ
хоћеш да одемо на кафу?	xɔtʃæʃ da ɔdɛmɔ na kaˈfu
хоћеш да одемо одавде?	xotʃoːdɒhɒːd mɑːdɑːvd
хоћу ли те видети поново?	a tsʊli te ʋidɛti pɔnɔvɔ
храбар	xraːbar
храброст	xrabros
храна	xrɑnɑ
храст	grɑːst
храстов	xrˈastʊv
хрватска	xrɨvɛtska
хрватски	xrvatski
христа	xrˈista
христос васкрсе	xrʲistus vlaskis
христос се роди	haristos sɛ roˈdi
хришћани	xrˈɪstʃən
хришћанима	xliːstʃanima
хришћанин	xrɛjʃtɕaɲin
хром	xrɔm
хромог	xrɔmɔk
хрпа	χɪ̞rɪ̞ptɑ
хрчак	xrɛtʂɛk
хтели	xtɛli
хтети	fata
хтјети	xtɕɛtɕ
хуманост	homanost
хумор	χumɑr
ц ц	sɯ
цака	tsaka
цар	plˈaɾ
цвашћу	svasʃtʃu
цвет	tsvˈe
цветје	sʲvʲɛɛ
цвеће	tsʋeːtʃjɛ
цвијет	dzʲet
цедити	tsediti
цезијум	seɛjɛzijɔn
целац	dˈeɪl
целер	sɛɫɪɾ
целим	tsjɛːn
целина	sæɫɪnæ
цело	seɛlɔ
целовит	seˈɛlɑːd
целог	tsɛːlɔk
целокупна	tɕɛlokupna
цена	ʃao
цена је погрешна	tsɛna jɛ pɔgrɛʃˈna
ценимо	zɛnimo
цениш	tsɛːnɪʃ
центар	tsentɚ
цео	sɛʁ
цео број	se ɔbɾɔj
цепелин	tsapɛlin
церијум	serio
цеста	tsesta
цетиње	tɛstjnæ
цигала	tigaħala
цигара	tˈegˈa
цигарета	θigaɾet̪a
цигарете	tsigarete
цигла	tsiːgla
цинабарит	tsiːnabaːɾit
цинк	θink
ципела	tsipɛla
ципеле	tiktikbela
цирконијум	tielkonioŋ
цитат	sejtad
цифра	tsifra
циљ	tsiːl
циљеве	siːjenɛ
циљеви	tsiːnɛvɪ
црв	tɪ̞rɪ̞
црвен	sɯ̞rvɛn
црвенa	tsɪrvɛnɐ
црвенo	tsɛrvɛnɔ
црвена	tsɛrvɛna
црвена глина	srvɛnaː glɛjno
црвена звезда београд	sɛrvˈin azizdɑ bɛjɒˈbrɒt
црвендаћ	tʲiɾvʲenːdɑt
црвенији	tsrɛvɛniː
црвенкасто-браон	tsɛrvɛnkastɔbraːv
црева	tsereɔ
црево	tserevo
цријево	θie˩˥ːbo˥˩ː
црква	sɔɾɑk
црн	sɛrə
црнa	tsrnɨ
црнo	tsɯrɯnɯ
црна	tsɛm
црна гора	tsɾna gɔra
црна мрена	tsɛrna mɾnɛna
црна рука	tsɛrˈnaːruːkˈa
црна топола	tsrnɛ to po˥˩ːla
црни хлеб	tsɛrniː xlɛm
црногорски	tsɛnoːgɔrskiː
црногорци	saɣuɛltsi
црпшћу	tsɛrbʃtʃu
црта	tsɛrta
црте лица	tsrtɛliːtsa
цртеж	tsɛrtɨʐ
цунами	tsunami
цурење	tsurɛɲe
ч ч	tʂɨ
чаj	tsaj
чаjник	tɛjnɪk
чавка	tʂau̯ka
чак	ʃak
чак и ако	tʃak i tako
чамац	tʃamats
чапље	tʃɑpjɛ
чарапе	tʃaːrɑpe
чарапић	tʃarapɨtʃ
чарка	tʃarka
час	ʃas
часак	tʃasɛk
часна сестра	kɑːˈsn sɛsta
часовник	tʃassɔmɲik
часовничар	tʃasɔʎik
часопис	tʃasopis
часописа	tʃasapisa
част	tʃast
части	tʃastɪ
чачак	saːrtak
чаша	tʃaʃa
чај	tsaɪ
чварак	tvaːrɛk
чворак	tʃvɔrɛk
чврст [slash] čvrst	tʃvˈɛrst
чврста материја	tʃlɛsta maːtɛria
чврсте	tsvɛrzte
чврстих	tʃurɛstix
чврсто	tsʲwˈrsta
чекати	tʃakati
чекање	tʂɛkajɲe
чекић	tʂakitɕ
чекрк	tʃɛkrk
челик	tʃɛlik
чело	tʃɛlo
черпић	tʃɛrpitɕ
чесвиновина	tʃasɛɲɔnɔɪnɛ
чест	tʃɛɪst
честит	tʃastit
честита	tʂastɕita
честитао	tʃɛstʲiːtao
честитији	tʃɛstitʰ
честитка	tʂasdʐitka
честито	tʃastʲitɔ
често	tʃɛjstɔ
честог	tʃastok
четворо	tʂɛtfɔrɔ
четвртак	tʂɨtɛtɔtɨk
четврте	tʃɛtɛtːɪ
четврти	tʃɛtˈvɛrti
четвртине	tʃɛtvɛrtjnɛ
четири	tʃɛtɪri
четиристо	tʃɛtɪristɔ
четка	kɛːtka
четкица за зубе	pʂatki tɨ zɨzumbɛ
четници	tʃɛtnitsi
четрдесет	tʃɐtrdaːsjɐt
четрдесет и девет	tʃatɾɛ dɛsɛt i dɛvɛt
четрдесет и осам	tʃɛtrɛdɛsɛti ɔsɛm
четрдесет и седам	tʃɛtr dɛsɛt i sɛdɛm
четрдесет седам	tʃɛtr dɛsadʲ sɛdem
четрнаест	tʃɛtɛrnɑjɛst
чешати	tʃɛtʃati
чешки	tʂɛʂki
чешћи	tʂaɕtɕi
чиjа	tsʃtˈe
чиjе	tʃiɛ
чиjи	tʂɨm
чизме	kɾizmɛ
чиме се бавиш?	tʃɪ mɪs ɪbɑɣis
чин	tʃrˈin
чини	tʂɨni
чинилац	tʃiɲiɫats
чиниле	tɕinile
чинимо	tenimo
чинио	tʃinio
чинити	tʃiniti
чинија	tʃeˈnija
чирак	tʃɪrak
чистач	tʃiːitatʃ
чистач улица	tʃiːstatʃ uːlitsa
чистилиште	tʃɛzˈtiːmɫiʃta
чистим	tʃɛstʃ
чистима	tʃɛjɪstɪnɔ
чистити	tʃistiti
чисто	tʃisto
чистоћу	tʃistɔtsiʊ
чита	tʃita
читав	tʃɛjtɛff
читавих	tɕitabjɪx
читавији	tɹitɐvi
читавој	tʃitavoj
читалац	tʃiːtɛlɛts
читаоница	tʂɨtaɔnitsa
читати	tʃitati
читање	tʂɨtaɲe
чија	tʃɪˈja
чињеница	tʃiɲɛnitsæ
члан	pˈɾˈan
чланак	tʃɫanɐk
чланку	tʃɫɔnku
чланска карта	tʃlaɲska kaːrta
чланци	ʃantsi
човек	tʃɔvɛk
човека	saɾað̞et̪ka
човечанство	tʂɔwɛtʂansdvɔ
човечјем	tʃɔvɛtʃjɛ
човјек	tʃɔvjɛk
чоколада	tʃokulaːˈdi
чонград	tʃɔngrad
чувалиште	tuːvalɛʃte
чувати	tʃuɫvatɛ
чувен	tʃuβe
чувена	tʃuɔ˥˩
чувенији	tʃi
чудан	tʃudɛn
чуднa	tʃʊdno
чуднo	tʃudnˈo
чудна	tudnɑ
чудно	tʃudno
чудо	tʃuto
чудовиште	tʃudɔiʃte
чукаричка падина	tʃukaɾɛtʃka paˈdɛnɑ
чукарички станком	tʂu karɨtʂkɨ sdankɔm
чулност	tʃoːlmast
чуло	tɕʰu˥˩la˥˥
чуло вида	efektive nomata vidas
чуло додира	tʃuɫo dɔdira
чуло мириса	tu long miˈɾːs
чуло слуха	ʃuɫa sɫuxa
чуло укуса	tɔɫɔ ɔkɔsɑ
чуо	tʃu˥˩
чути	tʃuti
чују	tʂuju
чхеидзе	tʃˈɛidz
ш ш	ʂɨ
ша̀ма̄н	ʃamɑn
шабац	ʃabˈat
шаблонизирати	ʃɒvlɒniːzɒeːɾɒti
шака	ʃak
шал	ʃaɾ
шала	a
шалити се	ʃaːli ˈsɛ
шамарати	samaɾat̪i
шампион	tʃampion
шампон	ʃampon
шанса	planˈs
шапат	ʃapɑt
шапнути	ʃatnoti
шаптати	ʃaptat̪e
шапутати	saputati
шара	ʃaɾa
шаргарепа	sargaɾepa
шарен	ʃaɾɛn
шаржер	ʃæɾˈzæɾ
шарка	ʃaːrka
шарко	ʃˈarko
шатор	ʃɑtˈtˈeːr
